corridorID,hour,alokasi_hari_ini,overload_prob,overload_pred
1,5,5,0.0042,0
1,6,5,0.0244,0
1,7,6,0.9171,1
1,8,6,0.9027,1
1,9,6,0.913,1
1,10,5,0.0156,0
1,11,5,0.0037,0
1,12,5,0.1499,0
1,13,5,0.1224,0
1,14,5,0.0047,0
1,15,5,0.004,0
1,16,5,0.0078,0
1,17,6,0.8683,1
1,18,6,0.826,1
1,19,6,0.8346,1
1,20,5,0.0094,0
1,21,5,0.0033,0
1,22,5,0.0038,0
1,23,5,0.0049,0
10,5,4,0.0031,0
10,6,4,0.0062,0
10,7,5,0.9032,1
10,8,5,0.8599,1
10,9,5,0.7948,1
10,10,4,0.0092,0
10,11,4,0.0029,0
10,12,4,0.0153,0
10,13,4,0.038,0
10,14,4,0.0029,0
10,15,4,0.0026,0
10,16,4,0.006,0
10,17,5,0.6391,1
10,18,5,0.7717,1
10,19,5,0.7266,1
10,20,4,0.0055,0
10,21,4,0.0032,0
10,22,4,0.003,0
10,23,4,0.0031,0
10D,5,3,0.0047,0
10D,6,3,0.0269,0
10D,7,4,0.9133,1
10D,8,4,0.9147,1
10D,9,4,0.9194,1
10D,10,3,0.0128,0
10D,11,3,0.0033,0
10D,12,3,0.3296,0
10D,13,3,0.2721,0
10D,14,3,0.0041,0
10D,15,3,0.0044,0
10D,16,3,0.0127,0
10D,17,4,0.8163,1
10D,18,4,0.7783,1
10D,19,4,0.8471,1
10D,20,3,0.0099,0
10D,21,3,0.0034,0
10D,22,3,0.0044,0
10D,23,3,0.0036,0
1A,5,2,0.0034,0
1A,6,2,0.0257,0
1A,7,3,0.9289,1
1A,8,3,0.9221,1
1A,9,3,0.9327,1
1A,10,2,0.0261,0
1A,11,2,0.0061,0
1A,12,2,0.3356,0
1A,13,3,0.3812,1
1A,14,2,0.0042,0
1A,15,2,0.0036,0
1A,16,2,0.012,0
1A,17,3,0.9033,1
1A,18,3,0.8593,1
1A,19,3,0.9122,1
1A,20,2,0.0149,0
1A,21,2,0.0037,0
1A,22,2,0.0045,0
1A,23,2,0.0048,0
1B,5,2,0.0024,0
1B,6,2,0.0069,0
1B,7,3,0.7907,1
1B,8,3,0.756,1
1B,9,3,0.6666,1
1B,10,2,0.0043,0
1B,11,2,0.0023,0
1B,12,2,0.0088,0
1B,13,2,0.0074,0
1B,14,2,0.003,0
1B,15,2,0.0029,0
1B,16,2,0.0046,0
1B,17,2,0.231,0
1B,18,3,0.3975,1
1B,19,2,0.09,0
1B,20,2,0.0045,0
1B,21,2,0.003,0
1B,22,2,0.0025,0
1B,23,2,0.0025,0
2,5,5,0.0028,0
2,6,5,0.0066,0
2,7,6,0.8113,1
2,8,6,0.7875,1
2,9,6,0.8043,1
2,10,5,0.0071,0
2,11,5,0.0027,0
2,12,5,0.0126,0
2,13,5,0.0232,0
2,14,5,0.0031,0
2,15,5,0.0036,0
2,16,5,0.007,0
2,17,5,0.343,0
2,18,6,0.4306,1
2,19,6,0.6691,1
2,20,5,0.0044,0
2,21,5,0.0028,0
2,22,5,0.0027,0
2,23,5,0.0032,0
2A,5,2,0.0028,0
2A,6,2,0.0078,0
2A,7,3,0.7997,1
2A,8,3,0.8507,1
2A,9,3,0.7787,1
2A,10,2,0.0052,0
2A,11,2,0.0039,0
2A,12,2,0.0084,0
2A,13,2,0.0091,0
2A,14,2,0.0033,0
2A,15,2,0.0028,0
2A,16,2,0.0117,0
2A,17,3,0.4746,1
2A,18,3,0.5549,1
2A,19,3,0.7195,1
2A,20,2,0.0068,0
2A,21,2,0.0042,0
